1	 251	 0	 60	 0	 472	 460200	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 252	 0	 60	 0	 200471	 460400	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 253	 0	 60	 0	 400471	 460600	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 254	 0	 60	 0	 600471	 460800	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 255	 0	 60	 0	 800471	 461000	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 0	 0	 60	 0	 1000472	 461200	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 1	 0	 60	 0	 1200471	 461400	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 2	 0	 60	 0	 1400471	 461600	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 3	 0	 60	 0	 1600471	 461800	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 4	 0	 60	 0	 1800471	 462000	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 5	 0	 60	 0	 2000471	 462200	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 6	 0	 60	 0	 2200471	 462400	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 7	 0	 60	 0	 2400471	 462600	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 8	 0	 60	 0	 2600471	 462800	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 9	 0	 60	 0	 2800471	 463000	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 10	 0	 60	 0	 3000471	 463200	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 11	 0	 60	 0	 3200471	 463400	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 12	 0	 60	 0	 3400471	 463600	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 13	 0	 60	 0	 3600471	 463800	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 14	 0	 60	 0	 3800471	 464000	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 15	 0	 60	 0	 4000471	 464200	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 16	 0	 60	 0	 4200472	 464400	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 17	 0	 60	 0	 4400471	 464600	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 18	 0	 60	 0	 4600471	 464800	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 19	 0	 60	 0	 4800471	 465000	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 20	 0	 60	 0	 5000471	 465200	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 21	 0	 60	 0	 5200471	 465400	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 22	 0	 60	 0	 5400471	 465600	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 23	 0	 60	 0	 5600471	 465800	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 24	 0	 60	 0	 5800471	 466000	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 25	 0	 60	 0	 6000471	 466200	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 26	 0	 60	 0	 6200471	 466400	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 27	 0	 60	 0	 6400471	 466600	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 28	 0	 60	 0	 6600471	 466800	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 29	 0	 60	 0	 6800471	 467000	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 30	 0	 60	 0	 7000471	 467200	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 31	 0	 60	 0	 7200471	 467400	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 32	 0	 60	 0	 7400471	 467600	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 33	 0	 60	 0	 7600471	 467800	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 34	 0	 60	 0	 7800471	 468000	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 35	 0	 60	 0	 8000471	 468200	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 36	 0	 60	 0	 8200471	 468400	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 37	 0	 60	 0	 8400471	 468600	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 38	 0	 60	 0	 8600471	 468800	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 39	 0	 60	 0	 8800471	 469000	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 40	 0	 60	 0	 9000471	 469200	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 41	 0	 60	 0	 9200471	 469400	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 42	 0	 60	 0	 9400472	 469600	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 43	 0	 60	 0	 9600471	 469800	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 44	 0	 60	 0	 9800471	 470000	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 45	 0	 60	 0	 471	 470200	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 46	 0	 60	 0	 200471	 470400	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 47	 0	 60	 0	 400471	 470600	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 48	 0	 60	 0	 600471	 470800	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 49	 0	 60	 0	 800472	 471000	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 50	 0	 60	 0	 1000471	 471200	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 51	 0	 60	 0	 1200471	 471400	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 52	 0	 60	 0	 1400472	 471600	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 53	 0	 60	 0	 1600471	 471800	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 54	 0	 60	 0	 1800471	 472000	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 55	 0	 60	 0	 2000471	 472200	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 56	 0	 60	 0	 2200471	 472400	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 57	 0	 60	 0	 2400471	 472600	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 58	 0	 60	 0	 2600471	 472800	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 59	 0	 60	 0	 2800471	 473000	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 60	 0	 60	 0	 3000471	 473200	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 61	 0	 60	 0	 3200471	 473400	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 62	 0	 60	 0	 3400472	 473600	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 63	 0	 60	 0	 3600472	 473800	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 64	 0	 60	 0	 3800471	 474000	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 65	 0	 60	 0	 4000471	 474200	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 66	 0	 60	 0	 4200472	 474400	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 67	 0	 60	 0	 4400471	 474600	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 68	 0	 60	 0	 4600471	 474800	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 69	 0	 60	 0	 4800471	 475000	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 70	 0	 60	 0	 5000471	 475200	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 71	 0	 60	 0	 5200472	 475400	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 72	 0	 60	 0	 5400471	 475600	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 73	 0	 60	 0	 5600471	 475800	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 74	 0	 60	 0	 5800471	 476000	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 75	 0	 60	 0	 6000471	 476200	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 76	 0	 60	 0	 6200471	 476400	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 77	 0	 60	 0	 6400471	 476600	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 78	 0	 60	 0	 6600471	 476800	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 79	 0	 60	 0	 6800471	 477000	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 80	 0	 60	 0	 7000471	 477200	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 81	 0	 60	 0	 7200471	 477400	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 82	 0	 60	 0	 7400471	 477600	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 83	 0	 60	 0	 7600471	 477800	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 84	 0	 60	 0	 7800471	 478000	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 85	 0	 60	 0	 8000471	 478200	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 86	 0	 60	 0	 8200472	 478400	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 87	 0	 60	 0	 8400471	 478600	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 88	 0	 60	 0	 8600471	 478800	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 89	 0	 60	 0	 8800471	 479000	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 90	 0	 60	 0	 9000471	 479200	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 91	 0	 60	 0	 9200471	 479400	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 92	 0	 60	 0	 9400471	 479600	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 93	 0	 60	 0	 9600471	 479800	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
1	 94	 0	 60	 0	 9800471	 480000	 0	 0	 64	 +0.0000000	 +0.0000000	 +0.0000	 +0.0000	 +0.0000	 +0.0000	 +nan	 0	 0	 99.990000
